
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
                  -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.04,
 'filter-info': [(-1, [('L15', -2), ('I11_Droite_Haut', -2)], 0.002, -0.04),
                 (-2, [('L15', -2), ('I11_Droite_Haut', -2)], 0.002, -0.04)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->L15',
 'attr-pair': ('Water Meter', 'Dimmer'),
 'cate': -0.039,
 'filter-info': [(-1, [('Presence_SDB', -1)], 0.133, -0.039),
                 (-2, [('Presence_SDB', -1)], 0.133, -0.039)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->L15',
 'attr-pair': ('Switch', 'Dimmer'),
 'cate': -0.039,
 'filter-info': [(-1, [], 0.008, -0.039), (-2, [], 0.008, -0.039)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.039,
 'filter-info': [(-1, [], 0.045, -0.039), (-2, [], 0.045, -0.039)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.039,
 'filter-info': [(-1, [], 0.043, -0.039), (-2, [], 0.043, -0.039)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 3}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Cuisine',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': -0.038,
 'filter-info': [(-1, [], 0.157, -0.038), (-2, [], 0.157, -0.038)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Presence_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.036,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.003, 0.036),
                 (-2, [('Presence_Lit', -1)], 0.003, 0.036)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 5}
{'adev-pair': 'Presence_Lit->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.036,
 'filter-info': [(-1, [], 0.053, -0.007),
                 (-2,
                  [('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2),
                   ('Presence_Cuisine', -2)],
                  0.125,
                  0.036)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 511}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.035,
 'filter-info': [(-2, [], 0.021, 0.024), (-1, [('L15', -2)], 0.185, 0.035)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 49}
{'adev-pair': 'I11_Droite_Haut->Luminosite_Cuisine',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.034,
 'filter-info': [(-1, [], 0.354, -0.034), (-2, [], 0.354, -0.034)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Luminosite_Table',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.032,
 'filter-info': [(-1, [], 0.042, -0.032), (-2, [], 0.042, -0.032)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Presence_SDB',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.031,
 'filter-info': [(-1, [], 0.008, -0.039), (-2, [], 0.056, -0.031)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 3}
{'adev-pair': 'Puissance_Frigo->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.03,
 'filter-info': [(-2,
                  [('I11_Droite_Haut', -2), ('L15', -1), ('Presence_Lit', -1)],
                  0.007,
                  -0.034),
                 (-1,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('I11_Droite_Haut', -1)],
                  0.002,
                  -0.03)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 40}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Chauffe_Eau',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': 0.029,
 'filter-info': [(-1, [], 0.571, -0.005),
                 (-2, [('Presence_Table', -1)], 0.003, 0.029)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 22}
{'adev-pair': 'C15->Luminosite_Table',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.028,
 'filter-info': [(-1, [], 0.063, -0.028), (-2, [], 0.063, -0.028)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Frigo',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.028,
 'filter-info': [(-1, [], 0.043, -0.028), (-2, [], 0.043, -0.028)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Luminosite_Cuisine->Presence_SDB',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.027,
 'filter-info': [(-1,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('Luminosite_Cuisine', -2)],
                  0.978,
                  -0.027),
                 (-2,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('Luminosite_Cuisine', -1)],
                  0.987,
                  -0.027)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Lit->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.027,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1), ('Presence_Cuisine', -2)],
                  0.002,
                  -0.027),
                 (-2,
                  [('Presence_Cuisine', -1), ('Presence_Cuisine', -2)],
                  0.002,
                  -0.027)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L15->C15',
 'attr-pair': ('Dimmer', 'Contact Sensor'),
 'cate': -0.026,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.01, -0.026),
                 (-2, [('Presence_Cuisine', -1)], 0.01, -0.026)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->L15',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.026,
 'filter-info': [(-2,
                  [('Presence_SDB', -1), ('Presence_SDB', -2)],
                  0.72,
                  -0.026),
                 (-1,
                  [('Presence_SDB', -1), ('Presence_SDB', -2)],
                  0.72,
                  -0.026)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Puissance_Four',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.026,
 'filter-info': [(-2, [('Luminosite_Table', -1)], 0.479, -0.026),
                 (-1, [('Luminosite_Table', -2)], 0.492, -0.026)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.026,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.004, -0.026),
                 (-2, [('Presence_Cuisine', -1)], 0.004, -0.026)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C15->Luminosite_Lit',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.025,
 'filter-info': [(-1, [], 0.061, 0.025), (-2, [], 0.061, 0.025)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->C15',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.025,
 'filter-info': [(-1, [], 0.056, -0.025), (-2, [], 0.056, -0.025)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->C15',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.025,
 'filter-info': [(-1, [], 0.067, -0.025), (-2, [], 0.067, -0.025)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.025,
 'filter-info': [(-1, [], 0.022, -0.025), (-2, [], 0.023, -0.025)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Plaques->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.025,
 'filter-info': [(-2,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2)],
                  0.001,
                  -0.026),
                 (-1,
                  [('I11_Droite_Haut', -2),
                   ('L15', -1),
                   ('I11_Droite_Haut', -1),
                   ('Presence_Lit', -1),
                   ('Presence_Lit', -2),
                   ('Presence_Table', -2)],
                  0.001,
                  -0.025)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 57}
{'adev-pair': 'Puissance_Volets_Roulants->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.025,
 'filter-info': [(-1, [], 0.166, -0.025), (-2, [], 0.166, -0.025)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Luminosite_Cuisine',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.024,
 'filter-info': [(-1, [], 0.084, 0.024), (-2, [], 0.084, 0.024)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L15->C3',
 'attr-pair': ('Dimmer', 'Contact Sensor'),
 'cate': -0.024,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.809, -0.024),
                 (-2, [('Presence_Cuisine', -1)], 0.809, -0.024)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Puissance_Lave_Vaisselle',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': 0.024,
 'filter-info': [(-1, [('Puissance_Plaques', -1), ('L15', -2)], 0.429, 0.024),
                 (-2, [('Puissance_Plaques', -1), ('L15', -1)], 0.854, 0.023)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Lit->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.024,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.401, -0.024),
                 (-2, [('Presence_Cuisine', -1)], 0.401, -0.024)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.024,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.313, -0.024),
                 (-2, [('Presence_Cuisine', -1)], 0.274, -0.024)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C15->C3',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [('Presence_Cuisine', -1), ('C15', -2)], 0.007, -0.023),
                 (-2, [('Presence_Cuisine', -1), ('C15', -1)], 0.007, -0.023)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'I10_Droite_Haut->C3',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [], 0.075, -0.023), (-2, [], 0.075, -0.023)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->C3',
 'attr-pair': ('Switch', 'Contact Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [], 0.089, -0.023), (-2, [], 0.089, -0.023)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Four',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [('Luminosite_Cuisine', -2)], 1.0, -0.023),
                 (-2, [('Luminosite_Cuisine', -1)], 1.0, -0.023)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Puissance_Four',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [('Luminosite_Lit', -2)], 1.0, -0.023),
                 (-2, [('Luminosite_Lit', -1)], 1.0, -0.023)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [], 0.033, -0.023), (-2, [], 0.033, -0.023)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Frigo->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.023,
 'filter-info': [(-1, [('Presence_SDB', -1)], 0.057, -0.023),
                 (-2, [('Presence_SDB', -1)], 0.057, -0.023)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Volets_Roulants->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.023,
 'filter-info': [(-1, [], 0.202, -0.023), (-2, [], 0.202, -0.023)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.022,
 'filter-info': [(-1, [], 0.012, -0.028), (-2, [], 0.083, -0.022)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 4}
{'adev-pair': 'L15->Puissance_Four',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.021,
 'filter-info': [(-1, [('Puissance_Plaques', -1), ('L15', -2)], 0.411, -0.021),
                 (-2, [('Puissance_Plaques', -1), ('L15', -1)], 0.411, -0.021)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'filter-info': [(-1, [], 0.001, -0.021), (-2, [], 0.001, -0.021)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'I10_Droite_Haut->Puissance_Four',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [], 0.111, -0.02), (-2, [], 0.111, -0.02)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Four',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [], 0.128, -0.02), (-2, [], 0.128, -0.02)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Cuisine->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.02,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.003, 0.02),
                 (-2, [('Presence_Lit', -1)], 0.003, 0.019)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 6}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.02,
 'filter-info': [(-1, [('Presence_Table', -2)], 0.007, -0.02),
                 (-2, [('Presence_Table', -2)], 0.007, -0.02)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L15->Luminosite_Table',
 'attr-pair': ('Dimmer', 'Brightness Sensor'),
 'cate': 0.019,
 'filter-info': [(-1, [], 0.131, 0.019), (-2, [], 0.131, 0.019)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Puissance_Lave_Vaisselle',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.018,
 'filter-info': [(-2, [('Luminosite_Table', -1)], 0.7, -0.018),
                 (-1, [('Luminosite_Table', -2)], 0.714, -0.018)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': 0.018,
 'filter-info': [(-1, [], 0.571, -0.006), (-2, [], 0.051, 0.018)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 13}
{'adev-pair': 'L15->Puissance_Frigo',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.017,
 'filter-info': [(-2,
                  [('Puissance_Plaques', -1), ('Presence_SDB', -1)],
                  0.091,
                  -0.019),
                 (-1,
                  [('Puissance_Plaques', -1), ('Presence_SDB', -1)],
                  0.014,
                  -0.017)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 8}
{'adev-pair': 'Luminosite_Cuisine->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': 0.016,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1), ('Luminosite_Cuisine', -2)],
                  1.0,
                  0.016),
                 (-2,
                  [('Presence_Cuisine', -1), ('Luminosite_Cuisine', -1)],
                  1.0,
                  0.016)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Lave_Vaisselle',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('Luminosite_Table', -2)], 0.009, -0.016),
                 (-2, [('Luminosite_Table', -2)], 0.009, -0.016)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Puissance_Lave_Vaisselle',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.016,
 'filter-info': [(-1, [('Luminosite_Lit', -2)], 1.0, -0.016),
                 (-2, [('Luminosite_Lit', -1)], 1.0, -0.016)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Lave_Vaisselle',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [], 0.247, -0.014), (-2, [], 0.247, -0.014)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Lave_Vaisselle',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [], 0.273, -0.014), (-2, [], 0.273, -0.014)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [], 0.147, -0.014), (-2, [], 0.149, -0.014)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [('Presence_Table', -2)], 0.006, -0.014),
                 (-2, [('Presence_Table', -2)], 0.006, -0.014)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.014,
 'filter-info': [(-1, [], 0.456, -0.014), (-2, [], 0.456, -0.014)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->C3',
 'attr-pair': ('Water Meter', 'Contact Sensor'),
 'cate': -0.013,
 'filter-info': [(-1, [], 0.28, -0.013), (-2, [], 0.28, -0.013)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'I10_Droite_Haut->Puissance_Frigo',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.013,
 'filter-info': [(-1, [], 0.191, -0.02), (-2, [], 0.508, -0.013)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 8}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.013,
 'filter-info': [(-2, [('Puissance_Plaques', -1)], 0.002, -0.013),
                 (-1, [('Puissance_Plaques', -1)], 0.003, -0.013)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 8}
{'adev-pair': 'Luminosite_Lit->Presence_SDB',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.013,
 'filter-info': [(-1, [('L15', -2)], 0.105, 0.013),
                 (-2, [('L15', -2)], 0.114, 0.013)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 4}
{'adev-pair': 'Luminosite_Lit->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.013,
 'filter-info': [(-2,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.282,
                  -0.015),
                 (-1,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.342,
                  -0.013)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 9}
{'adev-pair': 'Luminosite_Table->Puissance_Frigo',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.013,
 'filter-info': [(-1,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.199,
                  -0.014),
                 (-2,
                  [('Puissance_Plaques', -1), ('Puissance_Plaques', -2)],
                  0.176,
                  -0.013)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 44}
{'adev-pair': 'Presence_SDB->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.013,
 'filter-info': [(-2, [], 0.035, 0.007),
                 (-1, [('Puissance_Plaques', -1)], 0.008, 0.013)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 50}
{'adev-pair': 'Puissance_Volets_Roulants->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.013,
 'filter-info': [(-1, [], 0.883, -0.013), (-2, [], 0.883, -0.013)],
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 4}
{'adev-pair': 'C15->Puissance_Lave_Vaisselle',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.012,
 'filter-info': [(-1, [], 0.001, -0.012), (-2, [], 0.001, -0.012)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'Luminosite_Lit->L15',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': 0.012,
 'filter-info': [(-1, [('Presence_SDB', -1)], 0.264, 0.012),
                 (-2, [('Presence_SDB', -1)], 0.283, 0.011)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->C3',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.011,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1), ('Puissance_Frigo', -1)],
                  0.005,
                  -0.011),
                 (-2,
                  [('Presence_Cuisine', -1), ('Puissance_Frigo', -1)],
                  0.005,
                  -0.011)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Four',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.01,
 'filter-info': [(-1, [], 0.025, -0.02), (-2, [], 0.411, -0.01)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 6}
{'adev-pair': 'Luminosite_Lit->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.01,
 'filter-info': [(-1, [('Luminosite_Lit', -2)], 1.0, 0.01),
                 (-2, [('Luminosite_Lit', -1)], 1.0, 0.01)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.01,
 'filter-info': [(-1, [], 0.001, 0.009),
                 (-2, [('Luminosite_Table', -2)], 0.011, 0.01)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 175}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Lit',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': -0.009,
 'filter-info': [(-1, [], 0.78, -0.009), (-2, [], 0.78, -0.009)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Lave_Vaisselle',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.009,
 'filter-info': [(-1, [], 0.086, -0.014), (-2, [], 0.385, -0.009)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3}
{'adev-pair': 'Presence_SDB->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.009,
 'filter-info': [(-1, [], 0.594, 0.007), (-2, [], 0.507, 0.009)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
